$1 = 32
$2 = 143
$3 = 92
$4 = 16
$5 = 40
$6 = 41
$7 = 165
$8 = 66
$9 = 53
$10 = 186
$11 = 12
$12 = 39
$13 = 149
$14 = 85
$15 = 114
$16 = 77
$17 = 151
$18 = 61
$19 = 96
$20 = 69
$21 = 55
$22 = 129
$23 = 142
$24 = 167
$25 = 158
$26 = 162
$27 = 79
$28 = 72
$29 = 137
$30 = 8
$31 = 81
$32 = 200
$33 = 40
$34 = 130
$35 = 12
$36 = 190
t[0] : { key = 31 , val = 200 , lazy = 0 }
t[112] : { key = 28 , val = 137 , lazy = 0 }
t[113] : { key = -1 , val = -1 , lazy = 0 }
t[114] : { key = -1 , val = -1 , lazy = 0 }
t[115] : { key = -1 , val = -1 , lazy = 0 }
t[116] : { key = -1 , val = -1 , lazy = 0 }
t[117] : { key = -1 , val = -1 , lazy = 0 }
t[118] : { key = -1 , val = -1 , lazy = 0 }
t[119] : { key = -1 , val = -1 , lazy = 0 }
t[120] : { key = -1 , val = -1 , lazy = 0 }
t[121] : { key = -1 , val = -1 , lazy = 0 }
t[122] : { key = -1 , val = -1 , lazy = 0 }
t[123] : { key = -1 , val = -1 , lazy = 0 }
t[124] : { key = -1 , val = -1 , lazy = 0 }
t[125] : { key = -1 , val = -1 , lazy = 0 }
t[126] : { key = -1 , val = -1 , lazy = 0 }
t[127] : { key = -1 , val = -1 , lazy = 0 }
t[128] : { key = -1 , val = -1 , lazy = 0 }
t[129] : { key = -1 , val = -1 , lazy = 0 }
t[130] : { key = -1 , val = -1 , lazy = 0 }
t[131] : { key = -1 , val = -1 , lazy = 0 }
t[132] : { key = -1 , val = -1 , lazy = 0 }
t[133] : { key = -1 , val = -1 , lazy = 0 }
t[134] : { key = -1 , val = -1 , lazy = 0 }
t[135] : { key = -1 , val = -1 , lazy = 0 }
t[136] : { key = -1 , val = -1 , lazy = 0 }
t[137] : { key = -1 , val = -1 , lazy = 0 }
t[138] : { key = -1 , val = -1 , lazy = 0 }
t[139] : { key = -1 , val = -1 , lazy = 0 }
t[140] : { key = -1 , val = -1 , lazy = 0 }
t[141] : { key = -1 , val = -1 , lazy = 0 }
t[142] : { key = -1 , val = -1 , lazy = 0 }
t[143] : { key = -1 , val = -1 , lazy = 0 }
query (t=0x55555556cf60, v=0, tl=0, tr=35, l=0, r=15) at main.cpp:93
93	  int tm = (tl+tr)/2;
95	  pair<int,int> ql = query(t, v*2+1, tl, tm, l, min(r,tm));
std::min<int> (__a=@0x55555556cf60: 23, __b=<error reading variable>) at /usr/include/c++/9/bits/stl_algobase.h:198
198	    min(const _Tp& __a, const _Tp& __b)
203	      if (__b < __a)
205	      return __a;
206	    }
query (t=0x55555556cf60, v=0, tl=0, tr=35, l=0, r=15) at main.cpp:95
95	  pair<int,int> ql = query(t, v*2+1, tl, tm, l, min(r,tm));
query (t=0x7ffff7c233c6 <__GI__IO_fflush+134>, v=32767, tl=-136797024, tr=0, l=-1, r=32767) at main.cpp:83
83	pair<int,int> query(node t[], int v, int tl, int tr, int l, int r) {
85	  if(l > r)
88	  if(l <= tl && tr <= r)
91	  push(t,v);
#0  query (t=0x55555556cf60, v=1, tl=0, tr=17, l=0, r=15) at main.cpp:91
91	  push(t,v);
93	  int tm = (tl+tr)/2;
#0  query (t=0x55555556cf60, v=1, tl=0, tr=17, l=0, r=15) at main.cpp:93
93	  int tm = (tl+tr)/2;
95	  pair<int,int> ql = query(t, v*2+1, tl, tm, l, min(r,tm));
96	  pair<int,int> qr = query(t, v*2+2, tm+1, tr, max(l,tm+1), r);
$43 = {first = 6, second = 2814}
98	  if(ql.second == qr.second)
$44 = {first = 14, second = 3075}
t[0] : { key = 23 , val = 1258 , lazy = 0 }
t[1] : { key = 9 , val = 2056 , lazy = 0 }
t[2] : { key = 23 , val = 2349 , lazy = 2182 }
t[3] : { key = 6 , val = 2814 , lazy = 2649 }
t[4] : { key = 9 , val = 2835 , lazy = 0 }
t[5] : { key = 23 , val = 1258 , lazy = 1091 }
t[6] : { key = 28 , val = 1228 , lazy = 1091 }
t[7] : { key = 1 , val = 767 , lazy = 624 }
t[8] : { key = 6 , val = 944 , lazy = 779 }
t[9] : { key = 9 , val = 2991 , lazy = 2805 }
t[10] : { key = 16 , val = 2956 , lazy = 0 }
t[11] : { key = 22 , val = 454 , lazy = 312 }
t[12] : { key = 23 , val = 479 , lazy = 312 }
t[13] : { key = 28 , val = 1228 , lazy = 1091 }
t[14] : { key = 35 , val = 1126 , lazy = 936 }
t[15] : { key = 1 , val = 143 , lazy = 0 }
t[16] : { key = 4 , val = 40 , lazy = 0 }
t[17] : { key = 6 , val = 165 , lazy = 0 }
t[18] : { key = 7 , val = 66 , lazy = 0 }
t[19] : { key = 9 , val = 186 , lazy = 0 }
t[20] : { key = 12 , val = 149 , lazy = 0 }
t[21] : { key = 14 , val = 3075 , lazy = 2961 }
t[22] : { key = 16 , val = 3112 , lazy = 2961 }
t[23] : { key = 18 , val = 428 , lazy = 332 }
t[24] : { key = 22 , val = 454 , lazy = 312 }
t[25] : { key = 23 , val = 167 , lazy = 0 }
t[26] : { key = 25 , val = 162 , lazy = 0 }
t[27] : { key = 28 , val = 1228 , lazy = 1091 }
t[28] : { key = 31 , val = 1136 , lazy = 936 }
t[29] : { key = 33 , val = 130 , lazy = 0 }
t[30] : { key = 35 , val = 190 , lazy = 0 }
t[31] : { key = 1 , val = 143 , lazy = 0 }
t[32] : { key = 2 , val = 92 , lazy = 0 }
t[33] : { key = 3 , val = 16 , lazy = 0 }
t[34] : { key = 4 , val = 40 , lazy = 0 }
t[35] : { key = 5 , val = 41 , lazy = 0 }
t[36] : { key = 6 , val = 165 , lazy = 0 }
t[37] : { key = 7 , val = 66 , lazy = 0 }
t[38] : { key = 8 , val = 53 , lazy = 0 }
t[39] : { key = 9 , val = 186 , lazy = 0 }
t[40] : { key = 11 , val = 39 , lazy = 0 }
t[41] : { key = 12 , val = 149 , lazy = 0 }
t[42] : { key = 13 , val = 85 , lazy = 0 }
t[43] : { key = 14 , val = 114 , lazy = 0 }
t[44] : { key = 15 , val = 77 , lazy = 0 }
t[45] : { key = 16 , val = 307 , lazy = 156 }
t[46] : { key = 17 , val = 237 , lazy = 176 }
t[47] : { key = 18 , val = 96 , lazy = 0 }
t[48] : { key = 20 , val = 55 , lazy = 0 }
t[49] : { key = 21 , val = 129 , lazy = 0 }
t[50] : { key = 22 , val = 142 , lazy = 0 }
t[51] : { key = 23 , val = 167 , lazy = 0 }
t[52] : { key = 24 , val = 158 , lazy = 0 }
t[53] : { key = 25 , val = 162 , lazy = 0 }
t[54] : { key = 26 , val = 79 , lazy = 0 }
t[55] : { key = 28 , val = 1228 , lazy = 1091 }
t[56] : { key = 29 , val = 944 , lazy = 936 }
t[57] : { key = 30 , val = 81 , lazy = 0 }
t[58] : { key = 31 , val = 200 , lazy = 0 }
t[59] : { key = 32 , val = 40 , lazy = 0 }
t[60] : { key = 33 , val = 130 , lazy = 0 }
t[61] : { key = 34 , val = 12 , lazy = 0 }
t[62] : { key = 35 , val = 190 , lazy = 0 }
t[63] : { key = 0 , val = 32 , lazy = 0 }
t[64] : { key = 1 , val = 143 , lazy = 0 }
t[65] : { key = -1 , val = -1 , lazy = 0 }
t[66] : { key = -1 , val = -1 , lazy = 0 }
t[67] : { key = -1 , val = -1 , lazy = 0 }
t[68] : { key = -1 , val = -1 , lazy = 0 }
t[69] : { key = -1 , val = -1 , lazy = 0 }
t[70] : { key = -1 , val = -1 , lazy = 0 }
t[71] : { key = -1 , val = -1 , lazy = 0 }
t[72] : { key = -1 , val = -1 , lazy = 0 }
t[73] : { key = -1 , val = -1 , lazy = 0 }
t[74] : { key = -1 , val = -1 , lazy = 0 }
t[75] : { key = -1 , val = -1 , lazy = 0 }
t[76] : { key = -1 , val = -1 , lazy = 0 }
t[77] : { key = -1 , val = -1 , lazy = 0 }
t[78] : { key = -1 , val = -1 , lazy = 0 }
t[79] : { key = 9 , val = 186 , lazy = 0 }
t[80] : { key = 10 , val = 12 , lazy = 0 }
t[81] : { key = -1 , val = -1 , lazy = 0 }
t[82] : { key = -1 , val = -1 , lazy = 0 }
t[83] : { key = -1 , val = -1 , lazy = 0 }
t[84] : { key = -1 , val = -1 , lazy = 0 }
t[85] : { key = -1 , val = -1 , lazy = 0 }
t[86] : { key = -1 , val = -1 , lazy = 0 }
t[87] : { key = -1 , val = -1 , lazy = 0 }
t[88] : { key = -1 , val = -1 , lazy = 0 }
t[89] : { key = -1 , val = -1 , lazy = 0 }
t[90] : { key = -1 , val = -1 , lazy = 0 }
t[91] : { key = -1 , val = -1 , lazy = 0 }
t[92] : { key = -1 , val = -1 , lazy = 0 }
t[93] : { key = -1 , val = -1 , lazy = 0 }
t[94] : { key = -1 , val = -1 , lazy = 0 }
t[95] : { key = 18 , val = 96 , lazy = 0 }
t[96] : { key = 19 , val = 69 , lazy = 0 }
t[97] : { key = -1 , val = -1 , lazy = 0 }
t[98] : { key = -1 , val = -1 , lazy = 0 }
t[99] : { key = -1 , val = -1 , lazy = 0 }
t[100] : { key = -1 , val = -1 , lazy = 0 }
t[101] : { key = -1 , val = -1 , lazy = 0 }
t[102] : { key = -1 , val = -1 , lazy = 0 }
t[103] : { key = -1 , val = -1 , lazy = 0 }
t[104] : { key = -1 , val = -1 , lazy = 0 }
t[105] : { key = -1 , val = -1 , lazy = 0 }
t[106] : { key = -1 , val = -1 , lazy = 0 }
t[107] : { key = -1 , val = -1 , lazy = 0 }
t[108] : { key = -1 , val = -1 , lazy = 0 }
t[109] : { key = -1 , val = -1 , lazy = 0 }
t[110] : { key = -1 , val = -1 , lazy = 0 }
t[111] : { key = 27 , val = 72 , lazy = 0 }
t[112] : { key = 28 , val = 137 , lazy = 0 }
t[113] : { key = -1 , val = -1 , lazy = 0 }
t[114] : { key = -1 , val = -1 , lazy = 0 }
t[115] : { key = -1 , val = -1 , lazy = 0 }
t[116] : { key = -1 , val = -1 , lazy = 0 }
t[117] : { key = -1 , val = -1 , lazy = 0 }
t[118] : { key = -1 , val = -1 , lazy = 0 }
t[119] : { key = -1 , val = -1 , lazy = 0 }
t[120] : { key = -1 , val = -1 , lazy = 0 }
t[121] : { key = -1 , val = -1 , lazy = 0 }
t[122] : { key = -1 , val = -1 , lazy = 0 }
t[123] : { key = -1 , val = -1 , lazy = 0 }
t[124] : { key = -1 , val = -1 , lazy = 0 }
t[125] : { key = -1 , val = -1 , lazy = 0 }
t[126] : { key = -1 , val = -1 , lazy = 0 }
t[127] : { key = -1 , val = -1 , lazy = 0 }
t[128] : { key = -1 , val = -1 , lazy = 0 }
t[129] : { key = -1 , val = -1 , lazy = 0 }
t[130] : { key = -1 , val = -1 , lazy = 0 }
t[131] : { key = -1 , val = -1 , lazy = 0 }
t[132] : { key = -1 , val = -1 , lazy = 0 }
t[133] : { key = -1 , val = -1 , lazy = 0 }
t[134] : { key = -1 , val = -1 , lazy = 0 }
t[135] : { key = -1 , val = -1 , lazy = 0 }
t[136] : { key = -1 , val = -1 , lazy = 0 }
t[137] : { key = -1 , val = -1 , lazy = 0 }
t[138] : { key = -1 , val = -1 , lazy = 0 }
t[139] : { key = -1 , val = -1 , lazy = 0 }
t[140] : { key = -1 , val = -1 , lazy = 0 }
t[141] : { key = -1 , val = -1 , lazy = 0 }
t[142] : { key = -1 , val = -1 , lazy = 0 }
t[143] : { key = -1 , val = -1 , lazy = 0 }
Continuing.

Breakpoint 3, main (argc=1, argv=0x7fffffffd9b8) at main.cpp:140
140	      cin >> a;
